[ 2017-03-02T14:25:39+08:00 ] ::1 /index.php/Comment/get_knowclicks
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000687s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001211s ]
SQL: SHOW COLUMNS FROM `feiyue_rep_difficulty` [ RunTime:0.0015s ]
SQL: SELECT `val` FROM `feiyue_rep_difficulty` WHERE `pid` = 132 AND `sub` = 'soc' AND `type` = 'com' LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [2] Missing argument 5 for Admin\Model\ApiModel::imgRepInfo(), called in /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php on line 3240 and defined /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 815 行.
NOTIC: [8] Undefined variable: classname /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 825 行.
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_school_call` WHERE `pid` = 132 LIMIT 1   [ RunTime:0.0079s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 838 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 940,1   [ RunTime:0.0092s ]
SQL: SELECT count(id) as count,`schoolname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `chi` >= '92' GROUP BY schoolname ORDER BY schoolname  [ RunTime:0.0098s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 845 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 940,1   [ RunTime:0.0105s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 845 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 2507,1   [ RunTime:0.0078s ]
SQL: SELECT count(id) as count,`schoolname` FROM `feiyue_school_call` WHERE `pid` = 132 AND ( `chi` < '92' AND `chi` >= '83'  ) GROUP BY schoolname ORDER BY schoolname  [ RunTime:0.0113s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 852 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 2507,1   [ RunTime:0.0100s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 852 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 4387,1   [ RunTime:0.0076s ]
SQL: SELECT count(id) as count,`schoolname` FROM `feiyue_school_call` WHERE `pid` = 132 AND ( `chi` < '83' AND `chi` >= '71'  ) GROUP BY schoolname ORDER BY schoolname  [ RunTime:0.0115s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 859 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 4387,1   [ RunTime:0.0071s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 859 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 5954,1   [ RunTime:0.0100s ]
SQL: SELECT count(id) as count,`schoolname` FROM `feiyue_school_call` WHERE `pid` = 132 AND ( `chi` < '71' AND `chi` >= '50'  ) GROUP BY schoolname ORDER BY schoolname  [ RunTime:0.0090s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 866 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 5954,1   [ RunTime:0.0100s ]
SQL: SELECT count(id) as count,`schoolname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `chi` < '50' GROUP BY schoolname ORDER BY schoolname  [ RunTime:0.0104s ]
NOTIC: [8] Undefined index: info /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: B /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: C /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3245 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3245 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3245 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3245 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3245 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3245 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3245 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3245 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3245 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3245 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3259 行.
NOTIC: [8] Undefined variable: sortA /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3295 行.
NOTIC: [8] Undefined variable: sortB /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3297 行.
NOTIC: [8] Undefined variable: bsortA /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3305 行.
NOTIC: [8] Undefined variable: bsortB /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3307 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000530s ]
INFO: [ app_end ] --END-- [ RunTime:0.000582s ]

[ 2017-03-02T14:29:37+08:00 ] ::1 /index.php/Comment/getDifficulty
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000439s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000778s ]
SQL: SHOW COLUMNS FROM `feiyue_rep_difficulty` [ RunTime:0.0013s ]
SQL: SELECT `val` FROM `feiyue_rep_difficulty` WHERE `pid` = 132 AND `sub` = 'chi' ORDER BY id  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `feiyue_rep_subdate` [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_rep_subdate` WHERE `pid` = 132 AND `subtype` = 'chi' LIMIT 1   [ RunTime:0.0149s ]
SQL: SELECT `subval` FROM `feiyue_rep_subdate` WHERE `pid` = 132 AND `subtype` = 'chi'  [ RunTime:0.0201s ]
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_rep_subdate` WHERE `pid` = 132 AND `subtype` = 'chi' AND `schoolname` = '大源中学' LIMIT 1   [ RunTime:0.0147s ]
SQL: SELECT `subval` FROM `feiyue_rep_subdate` WHERE `pid` = 132 AND `subtype` = 'chi' AND `schoolname` = '大源中学'  [ RunTime:0.0138s ]
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_rep_subdate` WHERE `pid` = 132 AND `subtype` = 'chi' LIMIT 1   [ RunTime:0.0143s ]
SQL: SELECT `subval` FROM `feiyue_rep_subdate` WHERE `pid` = 132 AND `subtype` = 'chi'  [ RunTime:0.0187s ]
SQL: SELECT `subval` FROM `feiyue_rep_subdate` WHERE `pid` = 132 AND `subtype` = 'chi'  [ RunTime:0.0339s ]
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
